;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/21/2018 4:19:45 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF74  	GOTO        232
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_Display:
;LED_Matrix_8x8.c,30 :: 		void Display(char Letter[]){
;LED_Matrix_8x8.c,42 :: 		PORTC = 0b01111111;
0x001C	0x0E7F      	MOVLW       127
0x001E	0x6E82      	MOVWF       PORTC 
;LED_Matrix_8x8.c,43 :: 		PORTD = Letter[0];
0x0020	0xFFE9C01A  	MOVFF       FARG_Display_Letter, FSR0L
0x0024	0xFFEAC01B  	MOVFF       FARG_Display_Letter+1, FSR0H
0x0028	0xFF83CFEE  	MOVFF       POSTINC0, PORTD
;LED_Matrix_8x8.c,44 :: 		delay_ms(1);
0x002C	0x0E06      	MOVLW       6
0x002E	0x6E0C      	MOVWF       R12, 0
0x0030	0x0E30      	MOVLW       48
0x0032	0x6E0D      	MOVWF       R13, 0
L_Display0:
0x0034	0x2E0D      	DECFSZ      R13, 1, 0
0x0036	0xD7FE      	BRA         L_Display0
0x0038	0x2E0C      	DECFSZ      R12, 1, 0
0x003A	0xD7FC      	BRA         L_Display0
0x003C	0x0000      	NOP
;LED_Matrix_8x8.c,46 :: 		PORTC = 0b10111111;
0x003E	0x0EBF      	MOVLW       191
0x0040	0x6E82      	MOVWF       PORTC 
;LED_Matrix_8x8.c,47 :: 		PORTD = Letter[1];
0x0042	0x0E01      	MOVLW       1
0x0044	0x241A      	ADDWF       FARG_Display_Letter, 0 
0x0046	0x6EE9      	MOVWF       FSR0L 
0x0048	0x0E00      	MOVLW       0
0x004A	0x201B      	ADDWFC      FARG_Display_Letter+1, 0 
0x004C	0x6EEA      	MOVWF       FSR0H 
0x004E	0xFF83CFEE  	MOVFF       POSTINC0, PORTD
;LED_Matrix_8x8.c,48 :: 		delay_ms(1);
0x0052	0x0E06      	MOVLW       6
0x0054	0x6E0C      	MOVWF       R12, 0
0x0056	0x0E30      	MOVLW       48
0x0058	0x6E0D      	MOVWF       R13, 0
L_Display1:
0x005A	0x2E0D      	DECFSZ      R13, 1, 0
0x005C	0xD7FE      	BRA         L_Display1
0x005E	0x2E0C      	DECFSZ      R12, 1, 0
0x0060	0xD7FC      	BRA         L_Display1
0x0062	0x0000      	NOP
;LED_Matrix_8x8.c,50 :: 		PORTC = 0b11011111;
0x0064	0x0EDF      	MOVLW       223
0x0066	0x6E82      	MOVWF       PORTC 
;LED_Matrix_8x8.c,51 :: 		PORTD = Letter[2];
0x0068	0x0E02      	MOVLW       2
0x006A	0x241A      	ADDWF       FARG_Display_Letter, 0 
0x006C	0x6EE9      	MOVWF       FSR0L 
0x006E	0x0E00      	MOVLW       0
0x0070	0x201B      	ADDWFC      FARG_Display_Letter+1, 0 
0x0072	0x6EEA      	MOVWF       FSR0H 
0x0074	0xFF83CFEE  	MOVFF       POSTINC0, PORTD
;LED_Matrix_8x8.c,52 :: 		delay_ms(1);
0x0078	0x0E06      	MOVLW       6
0x007A	0x6E0C      	MOVWF       R12, 0
0x007C	0x0E30      	MOVLW       48
0x007E	0x6E0D      	MOVWF       R13, 0
L_Display2:
0x0080	0x2E0D      	DECFSZ      R13, 1, 0
0x0082	0xD7FE      	BRA         L_Display2
0x0084	0x2E0C      	DECFSZ      R12, 1, 0
0x0086	0xD7FC      	BRA         L_Display2
0x0088	0x0000      	NOP
;LED_Matrix_8x8.c,54 :: 		PORTC = 0b11101111;
0x008A	0x0EEF      	MOVLW       239
0x008C	0x6E82      	MOVWF       PORTC 
;LED_Matrix_8x8.c,55 :: 		PORTD = Letter[3];
0x008E	0x0E03      	MOVLW       3
0x0090	0x241A      	ADDWF       FARG_Display_Letter, 0 
0x0092	0x6EE9      	MOVWF       FSR0L 
0x0094	0x0E00      	MOVLW       0
0x0096	0x201B      	ADDWFC      FARG_Display_Letter+1, 0 
0x0098	0x6EEA      	MOVWF       FSR0H 
0x009A	0xFF83CFEE  	MOVFF       POSTINC0, PORTD
;LED_Matrix_8x8.c,56 :: 		delay_ms(1);
0x009E	0x0E06      	MOVLW       6
0x00A0	0x6E0C      	MOVWF       R12, 0
0x00A2	0x0E30      	MOVLW       48
0x00A4	0x6E0D      	MOVWF       R13, 0
L_Display3:
0x00A6	0x2E0D      	DECFSZ      R13, 1, 0
0x00A8	0xD7FE      	BRA         L_Display3
0x00AA	0x2E0C      	DECFSZ      R12, 1, 0
0x00AC	0xD7FC      	BRA         L_Display3
0x00AE	0x0000      	NOP
;LED_Matrix_8x8.c,58 :: 		PORTC = 0b11110111;
0x00B0	0x0EF7      	MOVLW       247
0x00B2	0x6E82      	MOVWF       PORTC 
;LED_Matrix_8x8.c,59 :: 		PORTD = Letter[4];
0x00B4	0x0E04      	MOVLW       4
0x00B6	0x241A      	ADDWF       FARG_Display_Letter, 0 
0x00B8	0x6EE9      	MOVWF       FSR0L 
0x00BA	0x0E00      	MOVLW       0
0x00BC	0x201B      	ADDWFC      FARG_Display_Letter+1, 0 
0x00BE	0x6EEA      	MOVWF       FSR0H 
0x00C0	0xFF83CFEE  	MOVFF       POSTINC0, PORTD
;LED_Matrix_8x8.c,60 :: 		delay_ms(1);
0x00C4	0x0E06      	MOVLW       6
0x00C6	0x6E0C      	MOVWF       R12, 0
0x00C8	0x0E30      	MOVLW       48
0x00CA	0x6E0D      	MOVWF       R13, 0
L_Display4:
0x00CC	0x2E0D      	DECFSZ      R13, 1, 0
0x00CE	0xD7FE      	BRA         L_Display4
0x00D0	0x2E0C      	DECFSZ      R12, 1, 0
0x00D2	0xD7FC      	BRA         L_Display4
0x00D4	0x0000      	NOP
;LED_Matrix_8x8.c,62 :: 		}
L_end_Display:
0x00D6	0x0012      	RETURN      0
; end of _Display
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x00D8	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x00DA	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x00DE	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x00E0	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x00E2	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x00E4	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x00E6	0x0012      	RETURN      0
; end of ___CC2DW
_main:
0x00E8	0x0E3F      	MOVLW       63
0x00EA	0x6E15      	MOVWF       _LetterA 
0x00EC	0x0E44      	MOVLW       68
0x00EE	0x6E16      	MOVWF       22 
0x00F0	0x0E44      	MOVLW       68
0x00F2	0x6E17      	MOVWF       23 
0x00F4	0x0E44      	MOVLW       68
0x00F6	0x6E18      	MOVWF       24 
0x00F8	0x0E3F      	MOVLW       63
0x00FA	0x6E19      	MOVWF       25 
;LED_Matrix_8x8.c,64 :: 		void main() {
;LED_Matrix_8x8.c,65 :: 		TRISC = 0x00;
0x00FC	0x6A94      	CLRF        TRISC 
;LED_Matrix_8x8.c,66 :: 		TRISD = 0x00;
0x00FE	0x6A95      	CLRF        TRISD 
;LED_Matrix_8x8.c,67 :: 		PORTC = 0x00;
0x0100	0x6A82      	CLRF        PORTC 
;LED_Matrix_8x8.c,68 :: 		PORTD = 0x00;
0x0102	0x6A83      	CLRF        PORTD 
;LED_Matrix_8x8.c,70 :: 		while(1){
L_main5:
;LED_Matrix_8x8.c,71 :: 		Display(LetterA);
0x0104	0x0E15      	MOVLW       _LetterA
0x0106	0x6E1A      	MOVWF       FARG_Display_Letter 
0x0108	0x0E00      	MOVLW       hi_addr(_LetterA)
0x010A	0x6E1B      	MOVWF       FARG_Display_Letter+1 
0x010C	0xDF87      	RCALL       _Display
;LED_Matrix_8x8.c,73 :: 		}
0x010E	0xD7FA      	BRA         L_main5
;LED_Matrix_8x8.c,74 :: 		}
L_end_main:
0x0110	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C     [188]    _Display
0x00D8      [16]    ___CC2DW
0x00E8      [42]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    R0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0001       [1]    FLASH_Write_64_i_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    R1
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0002       [2]    strlen_cp_L0
0x0002       [1]    R2
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    memchr_s_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [1]    FLASH_Write_64_SaveINTCON_L0
0x0003       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT29
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0003       [2]    memmove_tt_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [1]    MM_Init_i_L0
0x0003       [1]    R3
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0004       [1]    R4
0x0004       [2]    memcpy_ss_L0
